TechnicalScore,MLScore,ReturnScore,ReliabilityScore,CompositeScore,Signal,Confidence,Symbol,GRU_HOLD,GRU_LONG,GRU_SHORT,GRUScore,HybridMLScore,CompositeScoreV2,SignalV2
100.0,-8.129999999999999,100.0,80,65.56,BUY,107.09,ADANIENT.NS,37.80360817909241,29.75589632987976,32.44049549102783,-2.6845991611480713,-5.407299580574035,65.37781012582779,BUY
94.36,-10.900000000000002,100.0,70,61.47,BUY,77.35,ADANIPORTS.NS,34.57665145397186,32.46097266674042,32.962384819984436,-0.5014121532440186,-5.70070607662201,61.81578817701339,BUY
79.84,2.530000000000001,54.08298518960926,80,51.51,BUY,77.76,COALINDIA.NS,39.02188837528229,27.129581570625305,33.84852707386017,-6.718945503234863,-2.094472751617431,50.13225521243662,BUY
74.7,-1.2699999999999996,75.62311569389689,60,50.62,BUY,96.39,HINDALCO.NS,40.64372777938843,26.631838083267212,32.72442817687988,-6.092590093612671,-3.6812950468063352,49.16523462473748,BUY
60.62,-0.6400000000000006,53.36063598547221,70,41.73,BUY,121.38,GRASIM.NS,36.00865304470062,29.650557041168213,34.34079587459564,-4.690238833427429,-2.665119416713715,41.58959137208033,BUY
61.18,-10.419999999999998,56.02663460946769,70,39.55,BUY,100.91,APOLLOHOSP.NS,36.30630373954773,31.625869870185852,32.06782042980194,-0.44195055961608887,-5.4309752798080435,41.489034337951125,BUY
51.56,3.2799999999999976,51.21985829692477,70,38.85,BUY,93.66,ASIANPAINT.NS,35.917383432388306,29.84054982662201,34.24207270145416,-4.401522874832153,-0.5607614374160779,38.62174322816013,BUY
58.56,-8.41,49.47625359110841,60,36.8,BUY,106.39,BAJAJ-AUTO.NS,35.04148721694946,32.490670680999756,32.46784210205078,0.02282857894897461,-4.193585710525513,38.133175005064025,BUY
46.57,3.8500000000000014,33.290369957388506,60,32.44,BUY,83.17,JSWSTEEL.NS,42.35071539878845,25.63364803791046,32.01562464237213,-6.38197660446167,-1.2659883022308343,31.577777500808452,BUY
26.42,11.06,26.457430006223547,70,26.18,HOLD,81.32,CIPLA.NS,33.223119378089905,27.369555830955505,39.40732777118683,-12.037771940231323,-0.4888859701156614,24.891820210210014,HOLD
26.88,-16.64,33.12274547825574,70,19.38,HOLD,71.98,TITAN.NS,33.33,33.33,33.33,0.0,-8.32,24.036549095651147,HOLD
32.1,-11.88,9.490884845804551,70,18.17,HOLD,49.46,TECHM.NS,36.91783547401428,31.886902451515198,31.195253133773804,0.691649317741394,-5.594175341129303,21.95492436682212,HOLD
26.3,-0.8500000000000014,15.675785609603215,60,19.4,HOLD,79.95,INDUSINDBK.NS,41.6976273059845,24.513666331768036,33.78870189189911,-9.275035560131073,-5.062517780065537,19.82140178790098,HOLD
18.87,6.629999999999999,20.50377487879052,50,18.64,HOLD,68.51,TATASTEEL.NS,37.10673153400421,27.856379747390747,35.03689169883728,-7.180511951446533,-0.2752559757232671,18.122678183041124,HOLD
10.87,4.219999999999999,6.16864707061863,80,14.85,HOLD,48.94,ETERNAL.NS,36.413055658340454,27.032414078712463,36.55453026294708,-9.52211618423462,-2.65105809211731,16.242911986488533,HOLD
13.74,-1.3299999999999983,20.786739384777228,50,14.25,HOLD,94.61,NESTLEIND.NS,31.02411925792694,33.87629687786102,35.099589824676514,-1.2232929468154907,-1.2766464734077445,16.083353934933122,HOLD
13.08,4.979999999999999,9.675941138029868,60,14.66,HOLD,117.51,LT.NS,37.43956983089447,29.407894611358643,33.15252959728241,-3.744634985923767,0.6176825070381158,15.698492979717408,HOLD
7.98,-10.670000000000002,0.314518360811126,60,6.05,HOLD,86.74,EICHERMOT.NS,33.74466001987457,20.706340670585632,45.548999309539795,-24.842658638954163,-17.756329319477082,6.529004876319101,HOLD
-13.78,-8.819999999999999,0.1961211026746771,50,-3.12,HOLD,96.54,SUNPHARMA.NS,36.24812364578247,29.872751235961914,33.87912213802338,-4.006370902061462,-6.4131854510307305,0.7922685852257167,HOLD
-12.88,-6.6,-7.431283259275667,60,-2.62,HOLD,116.77,SBIN.NS,29.797211289405823,29.926958680152893,40.275838971138,-10.348880290985107,-8.474440145492554,0.4634113044971002,HOLD
-22.04,-1.75,2.1120788825145973,50,-3.92,HOLD,75.65,AXISBANK.NS,37.108781933784485,30.35196363925934,32.53924548625946,-2.187281847000122,-1.968640923500061,-0.3821765005470983,HOLD
-21.06,-9.67,-5.364438471599877,50,-7.4,HOLD,92.29,SHRIRAMFIN.NS,35.54564118385315,31.381505727767944,33.07285010814667,-1.6913443803787231,-5.6806721901893615,-2.6480893513767825,HOLD
-27.07,-6.449999999999999,-4.178160447706987,50,-8.6,HOLD,87.48,DRREDDY.NS,39.734140038490295,26.511386036872864,33.75447392463684,-7.243087887763977,-6.846543943881988,-4.864095272705992,HOLD
-31.8,-3.0500000000000007,-20.090721211611005,60,-11.65,HOLD,79.6,ICICIBANK.NS,35.15254855155945,30.251523852348328,34.59593057632446,-4.344406723976135,-3.697203361988068,-7.25730525091862,HOLD
-37.53,15.700000000000005,-46.0616213094968,70,-12.51,HOLD,46.98,WIPRO.NS,37.74886131286621,31.761696934700012,30.489441752433777,1.2722551822662354,8.486127591133119,-9.301985984559423,HOLD
-37.88,3.2799999999999976,-27.01145440995285,60,-13.57,HOLD,69.11,KOTAKBANK.NS,35.313549637794495,29.592835903167725,35.0936084985733,-5.500772595405579,-1.1103862977027905,-9.993406771301409,HOLD
-32.31,5.479999999999997,-51.23898297595123,70,-14.53,HOLD,55.21,INFY.NS,31.08324110507965,33.81989598274231,35.09686291217804,-1.27696692943573,2.1015165352821334,-10.425841634605607,HOLD
-36.04,-3.66,-29.067238703671045,50,-16.33,HOLD,63.14,ONGC.NS,39.778780937194824,31.661248207092285,28.55997383594513,3.1012743711471558,-0.2793628144264222,-11.011256585062135,HOLD
-41.38,5.080000000000002,-24.03204916249132,50,-14.83,HOLD,82.08,BEL.NS,36.8358850479126,30.307352542877197,32.856765389442444,-2.5494128465652466,1.2652935767173776,-11.409821759483052,HOLD
-46.3,11.66,-38.24336642880655,50,-17.67,HOLD,72.02,NTPC.NS,37.504467368125916,26.919320225715637,35.57620644569397,-8.656886219978333,1.5015568900108338,-15.903206218758058,HOLD
-45.83,-6.030000000000001,-29.68550795716729,50,-21.08,HOLD,99.56,POWERGRID.NS,39.38273787498474,27.697783708572388,32.91948139667511,-5.221697688102722,-5.625848844051362,-16.165356244648862,HOLD
-47.07,29.160000000000004,-67.6022603638542,60,-17.6,HOLD,47.96,TRENT.NS,40.39507210254669,20.63675969839096,38.96816670894623,-18.331407010555267,5.414296494722368,-19.37066312435413,HOLD
-49.23,-12.860000000000005,-38.5853362842958,50,-26.27,HOLD,53.27,BPCL.NS,33.33,33.33,33.33,0.0,-6.430000000000002,-19.37656725685916,HOLD
-56.23,11.209999999999996,-44.91565146787232,50,-23.11,HOLD,47.52,JIOFIN.NS,37.537530064582825,29.073873162269592,33.38860273361206,-4.314729571342468,3.4476352143287636,-20.129339729275834,HOLD
-61.84,-0.4100000000000001,-33.15072935664624,50,-26.49,HOLD,62.17,MARUTI.NS,36.3083153963089,30.180704593658447,33.510977029800415,-3.3302724361419678,-1.870136218070984,-21.33518673675054,HOLD
-53.95,-13.31,-32.25559247126456,50,-27.02,HOLD,81.15,BAJFINANCE.NS,39.74090218544006,24.5211124420166,35.73799431324005,-11.21688187122345,-12.263440935611726,-21.512650774936432,HOLD
-57.35,-9.329999999999998,-35.96266475283967,50,-27.93,HOLD,77.01,BHARTIARTL.NS,31.685522198677063,31.38268291950226,36.93179488182068,-5.54911196231842,-7.439555981159209,-21.996899744915694,HOLD
-69.17,-1.9899999999999984,-48.43231465164699,50,-32.95,SELL,81.18,HEROMOTOCO.NS,33.08885097503662,45.193472504615784,21.717675030231476,23.475797474384308,10.742898737192155,-23.17309330917175,HOLD
-63.27,-4.73,-42.42384049863497,50,-30.21,SELL,94.36,SBILIFE.NS,38.550376892089844,27.21658945083618,34.23303961753845,-7.0164501667022705,-5.8732250833511355,-24.89123562473233,HOLD
-65.92,-3.009999999999998,-40.58439735227367,50,-30.39,SELL,63.87,M&M.NS,34.23029184341431,28.505483269691467,37.26421892642975,-8.758735656738281,-5.88436782836914,-25.454189818965475,HOLD
-72.78,-6.84,-52.73119170244697,50,-36.71,SELL,90.01,RELIANCE.NS,36.65808439254761,28.683197498321533,34.65871810913086,-5.975520610809326,-6.407760305404663,-30.44156643211079,SELL
-72.21,-23.35,-47.79722116759033,50,-40.45,SELL,53.8,HINDUNILVR.NS,40.54492115974426,20.321057736873627,39.13402259349823,-18.812964856624603,-21.081482428312302,-33.65738896201175,SELL
-84.73,9.06,-69.3668141665245,50,-40.05,SELL,70.74,HDFCBANK.NS,33.37656557559967,36.49313151836395,30.130302906036377,6.362828612327576,7.711414306163788,-33.71543854145577,SELL
-81.64,-8.739999999999998,-59.284937962459374,50,-42.13,SELL,81.15,BAJAJFINSV.NS,33.27353000640869,34.10927951335907,32.6171875,1.4920920133590698,-3.6239539933204643,-34.018173790488014,SELL
-85.1,-1.6999999999999993,-65.57365877241084,50,-42.66,SELL,78.45,BRITANNIA.NS,33.33,33.33,33.33,0.0,-0.8499999999999996,-35.654731754482164,SELL
-87.3,28.03,-90.64363638962506,60,-38.64,SELL,72.09,HCLTECH.NS,25.541597604751587,32.17134177684784,42.28706359863281,-10.115721821784973,8.957139089107514,-36.99658555119275,SELL
-74.43,-28.020000000000003,-59.26924283069972,50,-45.03,SELL,46.82,ULTRACEMCO.NS,41.71843230724335,21.011382341384888,37.270185351371765,-16.258803009986877,-22.13940150499344,-37.04616901763798,SELL
-100.0,15.309999999999995,-82.29000292600864,50,-46.87,SELL,54.61,HDFCLIFE.NS,33.459872007369995,34.114497900009155,32.42563009262085,1.6888678073883057,8.49943390369415,-41.408170414093476,SELL
-98.2,5.669999999999998,-78.54925811011123,50,-48.29,SELL,49.49,ITC.NS,38.977405428886414,27.698317170143127,33.32427740097046,-5.6259602308273315,0.022019884586333305,-42.57324565664635,SELL
-99.49,11.38,-100.0,60,-50.38,SELL,40.76,TCS.NS,26.288998126983643,36.09569072723389,37.61530816555023,-1.5196174383163452,4.930191280841828,-44.342442615747444,SELL
