Symbol,FrontendSignal,FinalRating,Confidence,CompositeScoreV2,TechnicalScore,MLScore,GRUScore,ReliabilityScore
ADANIENT.NS,STRONG BUY,STRONG BUY,100.0,65.37781012582779,100.0,-8.129999999999999,-2.6845991611480717,80
ADANIPORTS.NS,STRONG BUY,STRONG BUY,77.35,61.81578817701339,94.36,-10.900000000000002,-0.5014121532440186,70
COALINDIA.NS,STRONG BUY,STRONG BUY,77.76,50.13225521243662,79.84,2.530000000000001,-6.718945503234863,80
HINDALCO.NS,STRONG BUY,STRONG BUY,96.39,49.16523462473748,74.7,-1.2699999999999996,-6.092590093612671,60
GRASIM.NS,STRONG BUY,STRONG BUY,100.0,41.58959137208033,60.62,-0.6400000000000006,-4.690238833427429,70
APOLLOHOSP.NS,BUY,BUY,100.0,41.489034337951125,61.18,-10.419999999999998,-0.4419505596160888,70
ASIANPAINT.NS,BUY,BUY,93.66,38.62174322816013,51.56,3.2799999999999976,-4.401522874832153,70
BAJAJ-AUTO.NS,BUY,BUY,100.0,38.133175005064025,58.56,-8.41,0.0228285789489746,60
JSWSTEEL.NS,BUY,BUY,83.17,31.57777750080845,46.57,3.8500000000000014,-6.38197660446167,60
CIPLA.NS,BUY,BUY,81.32,24.89182021021001,26.42,11.06,-12.037771940231323,70
TITAN.NS,BUY,BUY,71.98,24.036549095651147,26.88,-16.64,0.0,70
TECHM.NS,BUY,BUY,49.46,21.95492436682212,32.1,-11.88,0.691649317741394,70
INDUSINDBK.NS,BUY,BUY,79.95,19.82140178790098,26.3,-0.8500000000000014,-9.275035560131071,60
TATASTEEL.NS,BUY,BUY,68.51,18.122678183041124,18.87,6.629999999999999,-7.180511951446533,50
ETERNAL.NS,BUY,BUY,48.94,16.242911986488533,10.87,4.219999999999999,-9.52211618423462,80
NESTLEIND.NS,HOLD,HOLD,94.61,16.083353934933122,13.74,-1.3299999999999983,-1.2232929468154907,50
LT.NS,HOLD,HOLD,100.0,15.698492979717408,13.08,4.979999999999999,-3.744634985923767,60
EICHERMOT.NS,HOLD,HOLD,86.74,6.529004876319101,7.98,-10.670000000000002,-24.842658638954163,60
SUNPHARMA.NS,HOLD,HOLD,96.54,0.7922685852257167,-13.78,-8.819999999999999,-4.006370902061462,50
SBIN.NS,HOLD,HOLD,100.0,0.4634113044971002,-12.88,-6.6,-10.348880290985107,60
AXISBANK.NS,HOLD,HOLD,75.65,-0.3821765005470983,-22.04,-1.75,-2.187281847000122,50
SHRIRAMFIN.NS,HOLD,HOLD,92.29,-2.6480893513767825,-21.06,-9.67,-1.6913443803787231,50
DRREDDY.NS,HOLD,HOLD,87.48,-4.864095272705992,-27.07,-6.449999999999999,-7.243087887763977,50
ICICIBANK.NS,HOLD,HOLD,79.6,-7.25730525091862,-31.8,-3.0500000000000007,-4.344406723976135,60
WIPRO.NS,HOLD,HOLD,46.98,-9.301985984559424,-37.53,15.700000000000005,1.2722551822662354,70
KOTAKBANK.NS,HOLD,HOLD,69.11,-9.993406771301409,-37.88,3.2799999999999976,-5.500772595405579,60
INFY.NS,HOLD,HOLD,55.21,-10.425841634605607,-32.31,5.479999999999997,-1.27696692943573,70
ONGC.NS,HOLD,HOLD,63.14,-11.011256585062135,-36.04,-3.66,3.101274371147156,50
BEL.NS,HOLD,HOLD,82.08,-11.409821759483052,-41.38,5.080000000000002,-2.5494128465652466,50
NTPC.NS,HOLD,HOLD,72.02,-15.903206218758058,-46.3,11.66,-8.656886219978333,50
POWERGRID.NS,HOLD,HOLD,99.56,-16.165356244648862,-45.83,-6.030000000000001,-5.221697688102722,50
TRENT.NS,HOLD,HOLD,47.96,-19.37066312435413,-47.07,29.160000000000004,-18.331407010555267,60
BPCL.NS,HOLD,HOLD,53.27,-19.37656725685916,-49.23,-12.860000000000005,0.0,50
JIOFIN.NS,HOLD,HOLD,47.52,-20.129339729275834,-56.23,11.209999999999996,-4.314729571342468,50
MARUTI.NS,HOLD,HOLD,62.17,-21.33518673675054,-61.84,-0.4100000000000001,-3.330272436141968,50
BAJFINANCE.NS,SELL,SELL,81.15,-21.512650774936432,-53.95,-13.31,-11.21688187122345,50
BHARTIARTL.NS,SELL,SELL,77.01,-21.99689974491569,-57.35,-9.329999999999998,-5.54911196231842,50
HEROMOTOCO.NS,SELL,SELL,81.18,-23.17309330917175,-69.17,-1.9899999999999984,23.475797474384308,50
SBILIFE.NS,SELL,SELL,94.36,-24.89123562473233,-63.27,-4.73,-7.016450166702271,50
M&M.NS,SELL,SELL,63.87,-25.454189818965475,-65.92,-3.009999999999998,-8.758735656738281,50
RELIANCE.NS,SELL,SELL,90.01,-30.44156643211079,-72.78,-6.84,-5.975520610809326,50
HINDUNILVR.NS,SELL,SELL,53.8,-33.65738896201175,-72.21,-23.35,-18.812964856624603,50
HDFCBANK.NS,SELL,SELL,70.74,-33.71543854145577,-84.73,9.06,6.362828612327576,50
BAJAJFINSV.NS,SELL,SELL,81.15,-34.018173790488014,-81.64,-8.739999999999998,1.4920920133590698,50
BRITANNIA.NS,SELL,SELL,78.45,-35.654731754482164,-85.1,-1.6999999999999993,0.0,50
HCLTECH.NS,STRONG SELL,STRONG SELL,72.09,-36.99658555119275,-87.3,28.03,-10.115721821784971,60
ULTRACEMCO.NS,STRONG SELL,STRONG SELL,46.82,-37.04616901763798,-74.43,-28.020000000000003,-16.258803009986877,50
HDFCLIFE.NS,STRONG SELL,STRONG SELL,54.61,-41.40817041409348,-100.0,15.309999999999995,1.6888678073883057,50
ITC.NS,STRONG SELL,STRONG SELL,49.49,-42.57324565664635,-98.2,5.669999999999998,-5.625960230827332,50
TCS.NS,STRONG SELL,STRONG SELL,40.76,-44.34244261574744,-99.49,11.38,-1.5196174383163452,60
